+Articles 	 articles/
२१ तैत्तिरीयाणाम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/06/21_taittirIyANAm/
२१ दशमाहकृत्यम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ashaucham/21_dashamAhakRtyam/
२१ प्रयोगः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/10/21_prayogaH/
२१ प्रसवाशौचम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/21_prasavAshaucham/
२१ बटुव्रतम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/04/21_baTuvratam/
२१ यमप्रामुख्यम् 	 dharmaH/smRtiH/manuH/sarva-prastutiH/04/21_yamaprAmukhyam/
२१ वारिस्नानम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/21_vArisnAnam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विवाहादौरजोदोषसूतकनिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/21_vivAhAdaurajodoShasUtakanirNayaH/
२१ वृक्षप्रतिष्ठा 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/05_dAna-kANDam/21_vRxapratiShThA/
२१ वैश्वदैविकार्चनविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/shrAddham/21_vaishvadaivikArchanavidhiH/
२१ शिवस्य 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/07/21_shivasya/
२१ श्राद्धेभरण्यादिनक्षत्रं 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/08/21_shrAddhebharaNyAdinaxatraM/
२१ सक्ष्योक्तविधिः 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/12_vyavahAra-kANDam/21_saxyoktavidhiH/
२१ सन्ध्याप्रशंसा 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ahnikam/sandhyA/21_sandhyAprashaMsA/
२१ साक्षिपरीक्षा 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/vyavahAraH/pAThaH/21_sAxiparIxA/
२२ 	 dharmaH/smRtiH/kAtyAyanaH/22/
२२ 	 kAmaH/kAmasUtram/2_sAmprayogikam/10/22/
२२ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/02/22/
२२ 	 sthApatyam/kAshyapa-shilpa-shAstram/22/
२२ 	 sthApatyam/mAnasAraH/22/
२२ 	 sthApatyam/samarAngaNa-sutradhAraH/22/
२२  मुख्यप्रायश्चित्तकृच्छ्रान 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/22_mukhyaprAyashchittakRchChrAna/
२२  व्रतपरिभाषा 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/01/22_vrataparibhAShA/
२२ १ अश्रयदानम् 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/05_dAna-kANDam/22_1_ashrayadAnam/
२२ २ प्रतिश्रयदानम् 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/05_dAna-kANDam/22_2_pratishrayadAnam/
22 Bhojana 	 dharmaH/nibandhaH/kANe/history/v2p2/22_Bhojana/
22 History of Purāṇa Literature 	 dharmaH/nibandhaH/kANe/history/v5p2/04_purANas_and_dharmashAstra/22_History_of_purANa_Literature/
22 Jātūkarṇya 	 dharmaH/nibandhaH/kANe/history/v1p1/22_jAtUkarNya/
22 Puruṣamedha, Manasarapuruṣa, Vāstupuruṣa 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/22_puruShamedha_manasarapuruSha_vAstupuruSha/
22 Sīmavivāda 	 dharmaH/nibandhaH/kANe/history/v3/2_vyavahAra/22_sImavivAda/
22 ūpākarma 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/22_UpAkarma/
२२ अग्निकार्यम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/22_agnikAryam/
२२ कातीयानाम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/06/22_kAtIyAnAm/
२२ काम्यव्रतानि 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/02/22_kAmyavratAni/
२२ कूश्माण्डहोमः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/22_kUshmANDahomaH/
२२ निषिद्धानि 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/07/22_niShiddhAni/
२२ पैतृकार्चनविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/shrAddham/22_paitRkArchanavidhiH/
२२ भोजननिषेधाः 	 dharmaH/smRtiH/manuH/sarva-prastutiH/04/22_bhojananiShedhAH/
२२ मण्डपोद्वासनपर्यन्तंनिषेधाः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/04/22_maNDapodvAsanaparyantaMniShedhAH/
२२ मरणविधिवैशिष्ट्यनिरूपणम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ashaucham/22_maraNavidhivaishiShTyanirUpaNam/
२२ मृताशौचम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/22_mRtAshaucham/
२२ विद्यारम्भः 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/2_saMskArAH/22_vidyArambhaH/
२२ विधवाधर्माः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/10/22_vidhavAdharmAH/
२२ श्राद्धविघ्नेनिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/09/22_shrAddhavighnenirNayaH/
२२ संध्याशब्दार्थनिर्णयः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ahnikam/sandhyA/22_saMdhyAshabdArthanirNayaH/
२२ सपिण्डीकरणाः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/08/22_sapiNDIkaraNAH/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ साक्षिपरीक्षा 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/12_vyavahAra-kANDam/22_sAxiparIxA/
२२ साक्ष्यनुयोजनविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/vyavahAraH/pAThaH/22_sAxyanuyojanavidhiH/
२३ 	 dharmaH/smRtiH/kAtyAyanaH/23/
२३ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/02/23/
२३ 	 sthApatyam/kAshyapa-shilpa-shAstram/23/
२३ 	 sthApatyam/mAnasAraH/23/
२३ 	 sthApatyam/samarAngaNa-sutradhAraH/23/
२३  प्रतिपदानिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/01/23_pratipadAnirNayaH/
२३  वामनपूजनेननरमेधफलम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/02/23_vAmanapUjanenanaramedhaphalam/
23 Devala 	 dharmaH/nibandhaH/kANe/history/v1p1/23_devala/
23 Notes on Purāṇas and Upapurāṇas 	 dharmaH/nibandhaH/kANe/history/v5p2/04_purANas_and_dharmashAstra/23_Notes_on_purANas_and_upapurANas/
23 Rāma Devotion in a Śaiva Holy Place 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/23_rAma_Devotion_in_a_shaiva_Holy_Place/
23 Upākarma and Utsarjana 	 dharmaH/nibandhaH/kANe/history/v2p2/23_upAkarma_and_Utsarjana/
23 ūtsarjana 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/23_Utsarjana/
23 Vākpāruṣya and Daṇḍapāruṣya 	 dharmaH/nibandhaH/kANe/history/v3/2_vyavahAra/23_vAkpAruShya_and_daNDapAruShya/
२३ अनान्दिनापितृतृप्तिविचारः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/08/23_anAndinApitRtRptivichAraH/
२३ अर्घ्याद्युपचारविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/shrAddham/23_arghyAdyupachAravidhiH/
२३ असंस्कृते शूद्रे मृते विशेषः 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/23_asaMskRte_shUdre_mRte_visheShaH/
२३ आशौचं प्रति कालनिर्णयः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ashaucham/23_AshauchaM_prati_kAlanirNayaH/
२३ इष्टापूर्तिः 	 dharmaH/smRtiH/manuH/sarva-prastutiH/04/23_iShTApUrtiH/
२३ कन्यारजोदोषनिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/23_kanyArajodoShanirNayaH/
२३ गुर्वादिनिरूपणम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/saMskAraH/pAThaH/23_gurvAdinirUpaNam/
२३ छुरिकाबन्धनम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/2_saMskArAH/23_ChurikAbandhanam/
२३ पञ्चगव्यविधिः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/23_panchagavyavidhiH/
२३ प्रातःसन्ध्या 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ahnikam/sandhyA/23_prAtaHsandhyA/
२३ ब्रह्मयज्ञः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/06/23_brahmayajnaH/
२३ भार्यारजोदोषे 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/09/23_bhAryArajodoShe/
२३ वरण-संविधान-प्रकरणम् 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/1/23_varaNa-saMvidhAna-prakaraNam/
२३ शिवनिर्माल्यग्रहणविचार्ह 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/07/23_shivanirmAlyagrahaNavichArha/
२३ षंढान्धबधिरमूकपंगुकुब्जवामनादयःसंस्कार्याः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/04/23_ShaMDhAndhabadhiramUkapaMgukubjavAmanAdayaHsaMskAryAH/
२३ संन्यासः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/10/23_saMnyAsaH/
२३ साक्षिदण्डह् 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/12_vyavahAra-kANDam/23_sAxidaNDah/
२३ साक्ष्यप्रश्नविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/vyavahAraH/pAThaH/23_sAxyaprashnavidhiH/
२३ स्तेय-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/23_steya-prakaraNam/
२३ स्तेय-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/23_steya-prakaraNam/
२३ स्तेय-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/23_steya-prakaraNam/
२३ स्तेय-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/23_steya-prakaraNam/
२४ 	 dharmaH/smRtiH/kAtyAyanaH/24/
२४ 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/1/24/
२४ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/02/24/
२४ 	 sthApatyam/kAshyapa-shilpa-shAstram/24/
२४ 	 sthApatyam/mAnasAraH/24/
२४ 	 sthApatyam/samarAngaNa-sutradhAraH/24/
२४  द्वितीयानिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/01/24_dvitIyAnirNayaH/
24 Influence of Purāṇas on Dharmaśāstra 	 dharmaH/nibandhaH/kANe/history/v5p2/05_purANas_and_Buddhism/24_Influence_of_purANas_on_dharmashAstra/
24 Minor Gṛhya and Other Rites 	 dharmaH/nibandhaH/kANe/history/v2p2/24_Minor_gRhya_and_Other_Rites/
24 Paiṭhīnasi 	 dharmaH/nibandhaH/kANe/history/v1p1/24_paiThInasi/
24 Steya 	 dharmaH/nibandhaH/kANe/history/v3/2_vyavahAra/24_Steya/
24 The Hindu Religion and War 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/24_The_Hindu_Religion_and_War/
24 utthānadvādaśī 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/24_UtthAnadvAdashI/
२४ अग्नौकरणविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/shrAddham/24_agnaukaraNavidhiH/
२४ अभिवादनम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/saMskAraH/pAThaH/24_abhivAdanam/
२४ अमृतेजारजःकुण्डोमृतेभर्तरिगोलकः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/04/24_amRtejArajaHkuNDomRtebhartarigolakaH/
२४ उदकदानानर्हाः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ashaucham/24_udakadAnAnarhAH/
२४ क्षयपक्षादिविचारः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/24_xayapaxAdivichAraH/
२४ जात्याशौचम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/24_jAtyAshaucham/
२४ तर्पणम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/06/24_tarpaNam/
२४ धर्मः 	 dharmaH/smRtiH/manuH/sarva-prastutiH/04/24_dharmaH/
२४ पतिमुद्दिश्याग्निप्रवेशे 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/09/24_patimuddishyAgnipraveshe/
२४ विवाहः 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/2_saMskArAH/24_vivAhaH/
२४ विश्वेदेवाः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/08/24_vishvedevAH/
२४ व्यासपूजनविधीः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/02/24_vyAsapUjanavidhIH/
२४ सत्यापवादः 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/12_vyavahAra-kANDam/24_satyApavAdaH/
२४ संध्याप्रयोगः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ahnikam/sandhyA/24_saMdhyAprayogaH/
२४ संन्यासश्चतुर्धा 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/10/24_saMnyAsashchaturdhA/
२४ साक्ष्यवादविधिः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/vyavahAraH/pAThaH/24_sAxyavAdavidhiH/
२४ साधारणमुहूर्तविचारः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/07/24_sAdhAraNamuhUrtavichAraH/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ हरिवं शश्रवणप्रयोगः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/24_harivaMshashravaNaprayogaH/
२५ 	 dharmaH/smRtiH/kAtyAyanaH/25/
२५ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/02/25/
२५ 	 sthApatyam/kAshyapa-shilpa-shAstram/25/
२५ 	 sthApatyam/mAnasAraH/25/
२५ 	 sthApatyam/samarAngaNa-sutradhAraH/25/
25 Budha 	 dharmaH/nibandhaH/kANe/history/v1p1/25_budha/
25 Causes of Disappearance of Buddhism 	 dharmaH/nibandhaH/kANe/history/v5p2/05_purANas_and_Buddhism/25_Causes_of_Disappearance_of_Buddhism/
25 Dāna 	 dharmaH/nibandhaH/kANe/history/v2p2/25_dAna/
25 List of figures 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/25_List_of_figures/
25 Sources for Reconstructing Ancient Forms of Śiva Worship 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/25_Sources_for_Reconstructing_Ancient_Forms_of_shi/
25 Strīsaṅgrahaṇa 	 dharmaH/nibandhaH/kANe/history/v3/2_vyavahAra/25_strIsangrahaNa/
25 Varamahālakṣmīvrata 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/25_varamahAlaxmIvrata/
२५ उभय-विधाग्नौ-करणार्थाग्नि-निर्णयः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/shrAddham/25_ubhaya-vidhAgnau-karaNArthAgni-nirNayaH/
२५ कन्या-विस्रम्भण-प्रकरणम् 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/2/25_kanyA-visrambhaNa-prakaraNam/
२५ तृतीयानिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/01/25_tRtIyAnirNayaH/
२५ दासाशौचम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/25_dAsAshaucham/
२५ पुनरुपनयनम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/04/25_punarupanayanam/
२५ पुनःसंस्कारकालनिर्णयः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ashaucham/25_punaHsaMskArakAlanirNayaH/
२५ प्रकीर्णक-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्रकीर्णक-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्रकीर्णक-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्रकीर्णक-प्रकरणम् 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्राणायाममहिमा 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ahnikam/sandhyA/25_prANAyAmamahimA/
२५ मान्यत्वनिमित्तानि 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/saMskAraH/pAThaH/25_mAnyatvanimittAni/
२५ वधूवरयोर्गुरुरविबलम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/25_vadhUvarayorgururavibalam/
२५ वस्त्रादिविचारः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/07/25_vastrAdivichAraH/
२५ विधानान्तराणि 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/25_vidhAnAntarANi/
२५ श्राद्धसंपातेनिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/09/25_shrAddhasaMpAtenirNayaH/
२५ श्राद्धेब्राह्मणाः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/08/25_shrAddhebrAhmaNAH/
२५ श्रावणमासः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/02/25_shrAvaNamAsaH/
२५ सत्सङ्गः 	 dharmaH/smRtiH/manuH/sarva-prastutiH/04/25_satsangaH/
२५ संन्यासग्रहणविधिः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/10/25_saMnyAsagrahaNavidhiH/
२५ साक्षिबलत्वम् 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/12_vyavahAra-kANDam/25_sAxibalatvam/
२५ साक्षिवचोविषयाः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/vyavahAraH/pAThaH/25_sAxivachoviShayAH/
२५ हिरण्यकेशीयानांसंकल्पाः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/06/25_hiraNyakeshIyAnAMsaMkalpAH/
२६ 	 dharmaH/smRtiH/kAtyAyanaH/26/
२६ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/02/26/
२६ 	 sthApatyam/kAshyapa-shilpa-shAstram/26/
२६ 	 sthApatyam/mAnasAraH/26/
२६ 	 sthApatyam/samarAngaNa-sutradhAraH/26/
26 At the Right Side of the Teacher 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/26_At_the_Right_Side_of_the_Teacher/
26 Bṛhaspati 	 dharmaH/nibandhaH/kANe/history/v1p1/26_bRhaspati/
26 Dyūtasamāhvaya 	 dharmaH/nibandhaH/kANe/history/v3/2_vyavahAra/26_dyUtasamAhvaya/
26 Introduction 	 dharmaH/nibandhaH/kANe/history/v5p2/06_tAntrik_Doctrines_and_dharmashAstra/26_Introduction/
26 List of plates 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/26_List_of_plates/
26 Pratiṣṭhā and Utsarga 	 dharmaH/nibandhaH/kANe/history/v2p2/26_pratiShThA_and_Utsarga/
२६ अष्टौश्राद्धानि 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/10/26_aShTaushrAddhAni/
२६ आपस्तम्बादीनां तर्पणः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/06/26_ApastambAdInAM_tarpaNaH/
२६ आशौचम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/26_Ashaucham/
२६ कन्याविवाहकालः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/26_kanyAvivAhakAlaH/
२६ चतुर्थीनिर्णयः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/01/26_chaturthInirNayaH/
२६ तिलतर्पणम् 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/09/26_tilatarpaNam/
२६ दत्तकेग्राह्याग्राह्याविचारः 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/26_dattakegrAhyAgrAhyAvichAraH/
