२७ गायत्रीमहिमा 	 smRti-chandrikA/Text/Ahnikam/sandhyA/27_gAyatrImahimA/
२७ निमन्त्रितब्राह्मणविषयान्तरम् 	 smRti-chandrikA/Text/shrAddham/27_nimantritabrAhmaNaviShayAntaram/
२७ पवित्रारोपणविधिः 	 dharmasindhuH/02/27_pavitrAropaNavidhiH/
२७ पुनरुपनयननिमित्तप्रकारः 	 dharmasindhuH/04/27_punarupanayananimittaprakAraH/
२७ ब्रह्मयज्ञविधिः 	 dharmasindhuH/06/27_brahmayajnavidhiH/
२७ रोगोत्पत्तौनक्षत्रफलम् 	 dharmasindhuH/07/27_rogotpattaunaxatraphalam/
२७ लिखितम् 	 kRtyakalpataruH/vyavahAra-kANDam/27_likhitam/
२७ वर्ज्याविप्राः 	 dharmasindhuH/08/27_varjyAviprAH/
२७ विवाहभेदाः 	 dharmasindhuH/05/27_vivAhabhedAH/
२७ श्राद्धाङ्गतर्पणनिषेधः 	 dharmasindhuH/09/27_shrAddhAngatarpaNaniShedhaH/
२७ सावित्रीप्रवेशः 	 dharmasindhuH/10/27_sAvitrIpraveshaH/
२८ 	 sthApatyam/kAshyapa-shilpa-shAstram/28/
२८ 	 sthApatyam/mAnasAraH/28/
२८ 	 sthApatyam/samarAngaNa-sutradhAraH/28/
२८ 	 sthApatyam/yogajAgamaH/28/
28 Dattaka 	 kANe/v3/2_vyavahAra/28_Dattaka/
28 Index 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/28_Index/
28 Introduction 	 kANe/v5p2/07_mImAMsA_and_dharmashAstra/28_Introduction/
28 Sannyāsa 	 kANe/v2p2/28_sannyAsa/
28 Śātātapa 	 kANe/v1p1/28_shAtAtapa/
28 The Gospel of Kauṇḍinya 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/28_The_Gospel_of_kauNDinya/
२८ अत्रविप्राणां 	 dharmasindhuH/08/28_atraviprANAM/
२८ अन्नकिरणादिविधिः 	 smRti-chandrikA/Text/shrAddham/28_annakiraNAdividhiH/
२८ आशौचसंपाते निर्णयः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/28_AshauchasaMpAte_nirNayaH/
२८ उपाकर्मकालः 	 dharmasindhuH/02/28_upAkarmakAlaH/
२८ एक-पुरुषाभियोग-प्रकरणम् 	 kAmasUtram/3_kanyA-samprayuktakam/4/28_eka-puruShAbhiyoga-prakaraNam/
२८ गायत्र्या आर्षादिकम् 	 smRti-chandrikA/Text/Ahnikam/sandhyA/28_gAyatryA_ArShAdikam/
२८ तर्पणम्‌ 	 dharmasindhuH/06/28_tarpaNam/
२८ तिथ्यादिनिषेधापवादः 	 dharmasindhuH/09/28_tithyAdiniShedhApavAdaH/
२८ दिव्यनिरूपणम् 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/28_divyanirUpaNam/
२८ निवृत्तिः 	 smRtiH/manuH/sarva-prastutiH/04/28_nivRttiH/
२८ परिवेत्रादिविचारः 	 dharmasindhuH/05/28_parivetrAdivichAraH/
२८ प्रायश्चित्तार्थेव्रतबन्धेविशेषः 	 dharmasindhuH/04/28_prAyashchittArthevratabandhevisheShaH/
२८ मृताहाद्यपरिज्ञानविधिः 	 smRti-chandrikA/Text/Ashaucham/28_mRtAhAdyaparijnAnavidhiH/
२८ यजुर्वेदिनांप्रयोगः 	 dharmasindhuH/03/28_yajurvedinAMprayogaH/
२८ विरजाहोमः 	 dharmasindhuH/10/28_virajAhomaH/
२८ वेदप्रशंसा 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/28_vedaprashaMsA/
२८ शासनम् 	 kRtyakalpataruH/vyavahAra-kANDam/28_shAsanam/
२८ षष्ठीनिर्णयःः 	 dharmasindhuH/01/28_ShaShThInirNayaHH/
२८ सर्वनक्षत्रशान्तिप्रयो 	 dharmasindhuH/07/28_sarvanaxatrashAntiprayo/
२९ 	 kAmasUtram/3_kanyA-samprayuktakam/4/29/
२९ 	 sthApatyam/kAshyapa-shilpa-shAstram/29/
२९ 	 sthApatyam/mAnasAraH/29/
२९ 	 sthApatyam/samarAngaNa-sutradhAraH/29/
२९ 	 sthApatyam/yogajAgamaH/29/
29 Doctrines of Mīmāṃsā 	 kANe/v5p2/07_mImAMsA_and_dharmashAstra/29_Doctrines_of_mImAMsA/
29 Order of Succession After the Son 	 kANe/v3/2_vyavahAra/29_Order_of_Succession_After_the_Son/
29 Origin and Spread of the Pāśupata Movement 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/29_Origin_and_Spread_of_the_pAshupata_Movement/
29 Śrauta Sacrifices 	 kANe/v2p2/29_shrauta_Sacrifices/
29 Sumantu 	 kANe/v1p1/29_sumantu/
२९ अभियोगाल्पत्व-महत्त्व-ज्ञानम् 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/29_abhiyogAlpatva-mahattva-jnAnam/
२९ अशौचापवादः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/29_ashauchApavAdaH/
२९ आशौचान्ते पुण्याहवाचनविधिः 	 smRti-chandrikA/Text/Ashaucham/29_AshauchAnte_puNyAhavAchanavidhiH/
२९ उपसंहारः 	 smRtiH/manuH/sarva-prastutiH/04/29_upasaMhAraH/
२९ कन्यादातुक्रमः 	 dharmasindhuH/05/29_kanyAdAtukramaH/
२९ दत्तक निर्णयः 	 dharmasindhuH/03/29_dattaka_nirNayaH/
२९ न्यासविधिः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/29_nyAsavidhiH/
२९ पञ्चमभागकृत्यम् 	 dharmasindhuH/06/29_panchamabhAgakRtyam/
२९ पिण्डदानविधिः 	 smRti-chandrikA/Text/shrAddham/29_piNDadAnavidhiH/
२९ प्रेषोच्चारः 	 dharmasindhuH/10/29_preShochchAraH/
२९ यजुर्वेदनिर्णयः 	 dharmasindhuH/02/29_yajurvedanirNayaH/
२९ यजुर्वेदिनाम् 	 dharmasindhuH/04/29_yajurvedinAm/
२९ विभक्ताविभक्तनिर्णयः 	 dharmasindhuH/09/29_vibhaktAvibhaktanirNayaH/
२९ श्राद्धार्हद्रव्याणि 	 dharmasindhuH/08/29_shrAddhArhadravyANi/
२९ श्रुतप्रशंसा 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/29_shrutaprashaMsA/
२९ सप्तमीनिर्णयः 	 dharmasindhuH/01/29_saptamInirNayaH/
२९ सर्वरोगनाशकानि 	 dharmasindhuH/07/29_sarvaroganAshakAni/
२९ सल्लेख्यम् 	 kRtyakalpataruH/vyavahAra-kANDam/29_sallekhyam/
३ 	 kAmasUtram/1_sAdhAranam/3_vidyAsamuddesha-prakaraNam/3/
३ 	 sthApatyam/manuShyAlaya-chandrikA/3/
3 Conclusion 	 strI-dharma-paddhatiH/leslie/3_Conclusion/
३ वानप्रस्थ-धर्म-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/03_prAyashchittam/3_vAnaprastha-dharma-prakaraNam/
३ वानप्रस्थ-धर्म-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/03_prAyashchittam/3_vAnaprastha-dharma-prakaraNam/
३ वानप्रस्थ-धर्म-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/03_prAyashchittam/3_vAnaprastha-dharma-prakaraNam/
३ सभा 	 smRtiH/nAradaH/3_sabhA/
३० 	 kAmasUtram/3_kanyA-samprayuktakam/4/30/
३० 	 sthApatyam/kAshyapa-shilpa-shAstram/30/
३० 	 sthApatyam/mAnasAraH/30/
३० 	 sthApatyam/samarAngaNa-sutradhAraH/30/
३० 	 sthApatyam/yogajAgamaH/30/
30 Darśapūrṇamāsa 	 kANe/v2p2/30_darshapUrNamAsa/
30 Mīmāṃsā Priniciples and Dharmaśāstra 	 kANe/v5p2/07_mImAMsA_and_dharmashAstra/30_mImAMsA_Priniciples_and_dharmashAstra/
30 Strīdhana 	 kANe/v3/2_vyavahAra/30_strIdhana/
30 The Quest for the Pāśupata Weapon 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/30_The_Quest_for_the_pAshupata_Weapon/
30 The Smṛtis 	 kANe/v1p1/30_the_smRtis/
३० अध्ययनविधिः 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/30_adhyayanavidhiH/
३० अभ्यङ्गः 	 dharmasindhuH/07/30_abhyangaH/
३० अष्टमीनिर्णयः 	 dharmasindhuH/01/30_aShTamInirNayaH/
३० एकोद्दिष्टविधिः 	 smRti-chandrikA/Text/Ashaucham/30_ekoddiShTavidhiH/
३० तीर्थश्राद्धम् 	 dharmasindhuH/09/30_tIrthashrAddham/
३० दुष्टलेख्यम् 	 kRtyakalpataruH/vyavahAra-kANDam/30_duShTalekhyam/
३० धनपरिमाणतो दिव्यव्यवस्था 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/30_dhanaparimANato_divyavyavasthA/
३० पर्यङ्कशौचप्रयोगः 	 dharmasindhuH/10/30_paryankashauchaprayogaH/
३० पितृ-यज्ञ-धर्मक-पिण्ड-दान-प्रयोगः 	 smRti-chandrikA/Text/shrAddham/30_pitR-yajna-dharmaka-piNDa-dAna-prayogaH/
३० पुत्रार्थपुत्रकामेष्टिः 	 dharmasindhuH/03/30_putrArthaputrakAmeShTiH/
३० पूर्वोक्तएवनिर्णयः 	 dharmasindhuH/02/30_pUrvoktaevanirNayaH/
३० ब्रह्मचारिधर्माः 	 dharmasindhuH/04/30_brahmachAridharmAH/
३० मुद्राः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/30_mudrAH/
३० मृतदोषे 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/30_mRtadoShe/
३० वधूवरयोर्मूलजत्वादिगुणदोषाः 	 dharmasindhuH/05/30_vadhUvarayormUlajatvAdiguNadoShAH/
३० वैश्वदेवस्यसहकरणपक्षेतन्त्रयोगः 	 dharmasindhuH/06/30_vaishvadevasyasahakaraNapaxetantrayogaH/
३० हविः 	 dharmasindhuH/08/30_haviH/
३१ 	 sthApatyam/kAshyapa-shilpa-shAstram/31/
३१ 	 sthApatyam/mAnasAraH/31/
३१ 	 sthApatyam/samarAngaNa-sutradhAraH/31/
३१ 	 sthApatyam/yogajAgamaH/31/
३१  नवमीनिर्णयः 	 dharmasindhuH/01/31_navamInirNayaH/
31 Cāturmāsyas 	 kANe/v2p2/31_chAturmAsyas/
31 Composition and Spread of the Skandapurāṇa 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/31_Composition_and_Spread_of_the_skandapurANa/
31 Dharmaśāstra and Sāṅkhya 	 kANe/v5p2/08_sAnkhya_Yoga_Tarka_and_dharmashAstra/31_dharmashAstra_and_sAnkhya/
31 Maintenance and other topics 	 kANe/v3/2_vyavahAra/31_Maintenance_and_other_topics/
31 The Manusmṛti 	 kANe/v1p1/31_the_manusmRti/
३१ उपाकरणम् 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/31_upAkaraNam/
३१ गायत्रीकवचम् 	 smRti-chandrikA/Text/Ahnikam/sandhyA/31_gAyatrIkavacham/
३१ गृहारम्भः 	 dharmasindhuH/07/31_gRhArambhaH/
३१ तीर्थयात्राविधिः 	 dharmasindhuH/09/31_tIrthayAtrAvidhiH/
३१ दूषितलेख्यपरीक्षा 	 kRtyakalpataruH/vyavahAra-kANDam/31_dUShitalekhyaparIxA/
३१ पिण्डदानविषयान्तरम् 	 smRti-chandrikA/Text/shrAddham/31_piNDadAnaviShayAntaram/
३१ पुंसवनादिसंस्काराः 	 dharmasindhuH/03/31_puMsavanAdisaMskArAH/
३१ प्रेतदाहकालः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/31_pretadAhakAlaH/
३१ ब्रह्मचारिव्रतलोपे 	 dharmasindhuH/04/31_brahmachArivratalope/
३१ योगपट्टः 	 dharmasindhuH/10/31_yogapaTTaH/
३१ वर्ज्यानि 	 dharmasindhuH/08/31_varjyAni/
३१ विवादिजात्यादितो व्यवस्था 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/31_vivAdijAtyAdito_vyavasthA/
३१ विवाह-योग-प्रकरणम् 	 kAmasUtram/3_kanyA-samprayuktakam/5/31_vivAha-yoga-prakaraNam/
३१ विवाहेमासादिनिर्णयः 	 dharmasindhuH/05/31_vivAhemAsAdinirNayaH/
३१ वृषोत्सर्गविधिः 	 smRti-chandrikA/Text/Ashaucham/31_vRShotsargavidhiH/
३१ सर्वशाखिसाधारणनिर्णयः 	 dharmasindhuH/02/31_sarvashAkhisAdhAraNanirNayaH/
३१ सायंवैश्वदेवीयाः 	 dharmasindhuH/06/31_sAyaMvaishvadevIyAH/
३२ 	 sthApatyam/kAshyapa-shilpa-shAstram/32/
३२ 	 sthApatyam/mAnasAraH/32/
३२ 	 sthApatyam/samarAngaNa-sutradhAraH/32/
३२  एकादशीनिर्णयः 	 dharmasindhuH/01/32_ekAdashInirNayaH/
32 Introduction 	 kANe/v3/3_sadAchAra/32_Introduction/
32 Nirūḍhapaśubandha 	 kANe/v2p2/32_nirUDhapashubandha/
32 The Two Epics 	 kANe/v1p1/32_the_two_epics/
32 Yoga and Dharmaśāstra 	 kANe/v5p2/08_sAnkhya_Yoga_Tarka_and_dharmashAstra/32_Yoga_and_dharmashAstra/
३२ अग्निहोत्निणोविशेषः 	 dharmasindhuH/10/32_agnihotniNovisheShaH/
३२ अनध्यायाः 	 dharmasindhuH/04/32_anadhyAyAH/
३२ उत्सर्जनम् 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/32_utsarjanam/
३२ ऊर्ध्व-देहिक-प्रयोगः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/32_Urdhva-dehika-prayogaH/
३२ ऋतुतो दिव्यव्यवस्था 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/32_Rtuto_divyavyavasthA/
३२ एक-चारिणी-वृत्त-प्रकरणम् 	 kAmasUtram/4_bhAryAdhikArikam/1/32_eka-chAriNI-vRtta-prakaraNam/
३२ गयत्रीजपविधिः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/32_gayatrIjapavidhiH/
३२ गृहप्रवेशः 	 dharmasindhuH/07/32_gRhapraveshaH/
३२ तीर्थसामीप्यप्राप्तौविधिः 	 dharmasindhuH/09/32_tIrthasAmIpyaprAptauvidhiH/
३२ नक्षत्रनिर्णयः 	 dharmasindhuH/05/32_naxatranirNayaH/
३२ बलिहरनाख्योभूतयज्ञः 	 dharmasindhuH/06/32_baliharanAkhyobhUtayajnaH/
३२ ब्राह्मण-भोजनात्मक-प्रधान-पाश्चात्याङ्गम् 	 smRti-chandrikA/Text/shrAddham/32_brAhmaNa-bhojanAtmaka-pradhAna-pAshchAtyAngam/
३२ रक्षाबन्धनः 	 dharmasindhuH/02/32_raxAbandhanaH/
३२ लेख्यबलम् 	 kRtyakalpataruH/vyavahAra-kANDam/32_lekhyabalam/
३२ श्राद्धकर्मणिचनग्राह्यम् 	 dharmasindhuH/08/32_shrAddhakarmaNichanagrAhyam/
३२ षोडशश्राद्धनिरूपणम् 	 smRti-chandrikA/Text/Ashaucham/32_ShoDashashrAddhanirUpaNam/
३२ सीमन्तकालः 	 dharmasindhuH/03/32_sImantakAlaH/
३३ 	 sthApatyam/kAshyapa-shilpa-shAstram/33/
३३ 	 sthApatyam/mAnasAraH/33/
३३ 	 sthApatyam/samarAngaNa-sutradhAraH/33/
33 Agniṣṭoma 	 kANe/v2p2/33_agniShToma/
33 Customs and Dharmaśāstra Works 	 kANe/v3/3_sadAchAra/33_Customs_and_dharmashAstra_Works/
33 Tarka and Dharmaśāstra 	 kANe/v5p2/08_sAnkhya_Yoga_Tarka_and_dharmashAstra/33_Tarka_and_dharmashAstra/
33 The Purāṇas 	 kANe/v1p1/33_the_purANas/
३३ अध्ययनधर्माः 	 dharmasindhuH/04/33_adhyayanadharmAH/
३३ अनध्यायाः 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/33_anadhyAyAH/
३३ गर्भिणीधर्माः 	 dharmasindhuH/03/33_garbhiNIdharmAH/
३३ गायत्रीजपविषयाः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/33_gAyatrIjapaviShayAH/
३३ चन्द्रताराबलं 	 dharmasindhuH/05/33_chandratArAbalaM/
३३ जन्माष्टमीव्रतम् 	 dharmasindhuH/02/33_janmAShTamIvratam/
३३ दिव्यदेशाः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/33_divyadeshAH/
३३ धनाद्यर्घगमनम् 	 dharmasindhuH/07/33_dhanAdyarghagamanam/
३३ परार्थस्नानम् 	 dharmasindhuH/09/33_parArthasnAnam/
३३ पिण्डप्रतिपत्त्यादिः 	 smRti-chandrikA/Text/shrAddham/33_piNDapratipattyAdiH/
३३ प्रवास-चर्य्या-प्रकरणम् 	 kAmasUtram/4_bhAryAdhikArikam/1/33_pravAsa-charyyA-prakaraNam/
३३ ब्रह्मान्वाधानं 	 dharmasindhuH/10/33_brahmAnvAdhAnaM/
३३ मनुष्ययज्ञः 	 dharmasindhuH/06/33_manuShyayajnaH/
३३ लेख्यदौर्बल्यम् 	 kRtyakalpataruH/vyavahAra-kANDam/33_lekhyadaurbalyam/
३३ वैतरणी-दानम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/33_vaitaraNI-dAnam/
३३ व्रतदिननिर्णयः 	 dharmasindhuH/01/33_vratadinanirNayaH/
३३ श्राद्धदिनकृत्यम् 	 dharmasindhuH/08/33_shrAddhadinakRtyam/
३३ सपिण्डीकरणकालाः 	 smRti-chandrikA/Text/Ashaucham/33_sapiNDIkaraNakAlAH/
३४ 	 sthApatyam/kAshyapa-shilpa-shAstram/34/
३४ 	 sthApatyam/mAnasAraH/34/
३४ 	 sthApatyam/samarAngaNa-sutradhAraH/34/
34 Cosmology 	 kANe/v5p2/09_Cosmology_and_Karma/34_Cosmology/
34 Kalivarjya 	 kANe/v3/3_sadAchAra/34_Kalivarjya/
34 Other Soma Sacrifices 	 kANe/v2p2/34_Other_Soma_Sacrifices/
34 The Yājñavalkyasmṛti 	 kANe/v1p1/34_the_yAjnavalkyasmRti/
३४ अन्य-दानानि 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/34_anya-dAnAni/
३४ अशौचनिर्णयः 	 dharmasindhuH/09/34_ashauchanirNayaH/
३४ आतुरसंन्यासः 	 dharmasindhuH/10/34_AturasaMnyAsaH/
३४ गृह्याग्नौपाकेविशेषः 	 dharmasindhuH/08/34_gRhyAgnaupAkevisheShaH/
३४ जपमाला 	 smRti-chandrikA/Text/Ahnikam/japaH/34_japamAlA/
३४ ज्येष्ठादि-वृत्त-प्रकरणम् 	 kAmasUtram/4_bhAryAdhikArikam/2/34_jyeShThAdi-vRtta-prakaraNam/
३४ देवयज्ञादिचतुष्टयम् 	 dharmasindhuH/06/34_devayajnAdichatuShTayam/
३४ द्वितीयदिन विधीः 	 dharmasindhuH/02/34_dvitIyadina_vidhIH/
३४ धट-निर्माण-विधिः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/34_dhaTa-nirmANa-vidhiH/
३४ पतिधर्माः 	 dharmasindhuH/03/34_patidharmAH/
३४ पुनःसपिण्डीकरणकालः 	 smRti-chandrikA/Text/Ashaucham/34_punaHsapiNDIkaraNakAlaH/
३४ ब्रह्मचर्यकालावधिः 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/34_brahmacharyakAlAvadhiH/
३४ भुक्तिः 	 kRtyakalpataruH/vyavahAra-kANDam/34_bhuktiH/
३४ मुहूर्तविचारः 	 dharmasindhuH/05/34_muhUrtavichAraH/
३४ यथाशक्ति पार्वणानुष्ठानविधिः 	 smRti-chandrikA/Text/shrAddham/34_yathAshakti_pArvaNAnuShThAnavidhiH/
३४ वारशूलः 	 dharmasindhuH/07/34_vArashUlaH/
३४ व्रतदिननिर्णयः 	 dharmasindhuH/01/34_vratadinanirNayaH/
३४ व्रतानि 	 dharmasindhuH/04/34_vratAni/
३५ 	 kAmasUtram/4_bhAryAdhikArikam/2/35/
३५ 	 sthApatyam/kAshyapa-shilpa-shAstram/35/
३५ 	 sthApatyam/mAnasAraH/35/
३५ 	 sthApatyam/samarAngaNa-sutradhAraH/35/
35 Customs in Modern Indian Law 	 kANe/v3/3_sadAchAra/35_Customs_in_Modern_Indian_Law/
35 Karma and Punarjanma 	 kANe/v5p2/09_Cosmology_and_Karma/35_Karma_and_Punarjanma/
35 Sautrāmaṇī and Other Sacrifices 	 kANe/v2p2/35_sautrAmaNI_and_Other_Sacrifices/
35 The Parāśara Smṛti 	 kANe/v1p1/35_the_parAshara_smRti/
३५ अन्य-भोग-हान्य्-अपवादः 	 kRtyakalpataruH/vyavahAra-kANDam/35_anya-bhoga-hAny-apavAdaH/
३५ अभ्युक्षणाहरणम् 	 smRti-chandrikA/Text/Ahnikam/35_abhyuxaNAharaNam/
